model,seed,fold,combination,train_auc,val_auc,precision,recall,f1,accuracy,specificity,n_samples,tn,fp,fn,tp,model_path,selection_criteria,run_id,timestamp
Multi,123,1,all_samples,0.9849753967165892,0.9181813350340136,0.8711656441717791,0.9659863945578232,0.9161290322580644,0.8767772511848341,0.671875,422,86,42,10,284,ckp/Multi_seed123/best_Multi_seed123_fold1_AUC_0.918.pth,all_samples,Multi_seed123_fold1_all_samples,2025-10-13 01:52:06
Multi,123,1,common_samples,0.9849753967165892,0.75,0.875,0.875,0.875,0.8125,0.625,32,5,3,3,21,ckp/Multi_seed123/best_Multi_seed123_fold1_AUC_0.918.pth,all_samples,Multi_seed123_fold1_common_samples,2025-10-13 01:52:06
Multi,123,2,all_samples,0.9950343281212796,0.9552080852977748,0.9096774193548388,0.962457337883959,0.9353233830845772,0.9075829383886256,0.7829457364341085,422,101,28,11,282,ckp/Multi_seed123/best_Multi_seed123_fold2_AUC_0.955.pth,all_samples,Multi_seed123_fold2_all_samples,2025-10-13 01:52:06
Multi,123,2,common_samples,0.9950343281212796,0.9903381642512076,0.92,1.0,0.9583333333333334,0.9375,0.7777777777777778,32,7,2,0,23,ckp/Multi_seed123/best_Multi_seed123_fold2_AUC_0.955.pth,all_samples,Multi_seed123_fold2_common_samples,2025-10-13 01:52:06
Multi,123,3,all_samples,0.9933106547811188,0.912355110642782,0.9,0.9246575342465754,0.9121621621621622,0.8767772511848341,0.7692307692307693,422,100,30,22,270,ckp/Multi_seed123/best_Multi_seed123_fold3_AUC_0.912.pth,all_samples,Multi_seed123_fold3_all_samples,2025-10-13 01:52:06
Multi,123,3,common_samples,0.9933106547811188,0.8611111111111112,0.92,0.9583333333333334,0.9387755102040816,0.9090909090909092,0.7777777777777778,33,7,2,1,23,ckp/Multi_seed123/best_Multi_seed123_fold3_AUC_0.912.pth,all_samples,Multi_seed123_fold3_common_samples,2025-10-13 01:52:06
Multi,123,4,all_samples,0.9793932058099848,0.9063682302828268,0.8892405063291139,0.9590443686006824,0.922824302134647,0.8886255924170616,0.7286821705426356,422,94,35,12,281,ckp/Multi_seed123/best_Multi_seed123_fold4_AUC_0.906.pth,all_samples,Multi_seed123_fold4_all_samples,2025-10-13 01:52:06
Multi,123,4,common_samples,0.9793932058099848,0.8935185185185185,0.8275862068965517,1.0,0.9056603773584906,0.8484848484848485,0.4444444444444444,33,4,5,0,24,ckp/Multi_seed123/best_Multi_seed123_fold4_AUC_0.906.pth,all_samples,Multi_seed123_fold4_common_samples,2025-10-13 01:52:06
Multi,123,5,all_samples,0.99939148609678,0.9235918194565704,0.9161073825503356,0.931740614334471,0.9238578680203046,0.8933649289099526,0.8062015503875969,422,104,25,20,273,ckp/Multi_seed123/best_Multi_seed123_fold5_AUC_0.924.pth,all_samples,Multi_seed123_fold5_all_samples,2025-10-13 01:52:06
Multi,123,5,common_samples,0.99939148609678,0.9537037037037036,0.9230769230769232,1.0,0.96,0.9393939393939394,0.7777777777777778,33,7,2,0,24,ckp/Multi_seed123/best_Multi_seed123_fold5_AUC_0.924.pth,all_samples,Multi_seed123_fold5_common_samples,2025-10-13 01:52:06
Multi,1000,1,all_samples,0.9992913857950106,0.9387223639455782,0.9254237288135592,0.9285714285714286,0.9269949066213922,0.8981042654028436,0.828125,422,106,22,21,273,ckp/Multi_seed1000/best_Multi_seed1000_fold1_AUC_0.939.pth,all_samples,Multi_seed1000_fold1_all_samples,2025-10-13 01:52:06
Multi,1000,1,common_samples,0.9992913857950106,0.875,0.92,0.9583333333333334,0.9387755102040816,0.90625,0.75,32,6,2,1,23,ckp/Multi_seed1000/best_Multi_seed1000_fold1_AUC_0.939.pth,all_samples,Multi_seed1000_fold1_common_samples,2025-10-13 01:52:06
Multi,1000,2,all_samples,0.9862505622139324,0.9068444585549118,0.871875,0.9522184300341296,0.9102773246329526,0.8696682464454977,0.6821705426356589,422,88,41,14,279,ckp/Multi_seed1000/best_Multi_seed1000_fold2_AUC_0.907.pth,all_samples,Multi_seed1000_fold2_all_samples,2025-10-13 01:52:06
Multi,1000,2,common_samples,0.9862505622139324,0.9855072463768116,0.9166666666666666,0.9565217391304348,0.9361702127659574,0.90625,0.7777777777777778,32,7,2,1,22,ckp/Multi_seed1000/best_Multi_seed1000_fold2_AUC_0.907.pth,all_samples,Multi_seed1000_fold2_common_samples,2025-10-13 01:52:06
Multi,1000,3,all_samples,0.9946299836946176,0.8979847207586934,0.8996655518394648,0.9212328767123288,0.910321489001692,0.8744075829383886,0.7692307692307693,422,100,30,23,269,ckp/Multi_seed1000/best_Multi_seed1000_fold3_AUC_0.898.pth,all_samples,Multi_seed1000_fold3_all_samples,2025-10-13 01:52:06
Multi,1000,3,common_samples,0.9946299836946176,0.9351851851851852,0.92,0.9583333333333334,0.9387755102040816,0.9090909090909092,0.7777777777777778,33,7,2,1,23,ckp/Multi_seed1000/best_Multi_seed1000_fold3_AUC_0.898.pth,all_samples,Multi_seed1000_fold3_common_samples,2025-10-13 01:52:06
Multi,1000,4,all_samples,0.9942736857422546,0.9377463819879884,0.9261744966442952,0.9419795221843004,0.934010152284264,0.9075829383886256,0.8294573643410853,422,107,22,17,276,ckp/Multi_seed1000/best_Multi_seed1000_fold4_AUC_0.938.pth,all_samples,Multi_seed1000_fold4_all_samples,2025-10-13 01:52:06
Multi,1000,4,common_samples,0.9942736857422546,0.962962962962963,0.9230769230769232,1.0,0.96,0.9393939393939394,0.7777777777777778,33,7,2,0,24,ckp/Multi_seed1000/best_Multi_seed1000_fold4_AUC_0.938.pth,all_samples,Multi_seed1000_fold4_common_samples,2025-10-13 01:52:06
Multi,1000,5,all_samples,0.997084755403868,0.9168187951424714,0.9090909090909092,0.9215017064846416,0.9152542372881356,0.8815165876777251,0.7906976744186046,422,102,27,23,270,ckp/Multi_seed1000/best_Multi_seed1000_fold5_AUC_0.917.pth,all_samples,Multi_seed1000_fold5_all_samples,2025-10-13 01:52:06
Multi,1000,5,common_samples,0.997084755403868,0.9398148148148148,0.9230769230769232,1.0,0.96,0.9393939393939394,0.7777777777777778,33,7,2,0,24,ckp/Multi_seed1000/best_Multi_seed1000_fold5_AUC_0.917.pth,all_samples,Multi_seed1000_fold5_common_samples,2025-10-13 01:52:06
